Adrenal,Anus,Appendix,Bile Duct,Bladder,Bone,Brain,Branchial Cyst,Breast,Cervix,Colon,Diaphragm,Duodenum,Esophagus,Eye,Gallbladder,Heart,Kidney,Lg Intestine,Larynx,Lip,Liver,Lung,LN (reg),LN (dist),Omentum,Ovaries,Pancreas,Penis,Pericardium,Peritoneum,Pharynx,Pleura,Prostate,Rectum,Retroperitoneum,Salivary,Skeletal Musc,Skin,Sm Intestine,Spleen,Stomach,Testes,Thyroid,Tongue,Tonsil,Unknown,Uterus,Vagina,Vulva
0.0929190515520092,0,0,0,0.00178164472692025,0.0616255424256426,0.0230358169372603,0,0,0,0,0.0190903020932698,0,0,0,0.00963245294844983,0.0265072091876036,0.0469275622093995,0.014138045914275,0,0,0.0951543800506633,0.0791280244805229,0.186961912738419,0.123020996186119,0.00672498744748724,0,0.0371969890659916,0,0.0203339459979198,0.0203435161871326,0,0.0435042715018189,0.00166246041058577,0,0,0,0.00313158618896787,0.01362543124049,0.00988252147687821,0.0286260648309051,0.00788990882908719,0,0.0237367448263562,0,0,0,0.00169564635666895,0.00172298418915636,0
0.0920985658713449,0,0,0,0.00199107568938372,0.06158096247211,0.0233818297062382,0,0,0,0,0.0193080026180584,0,0,0,0.00965427943543098,0.0267528459719297,0.0473523677189543,0.014191665166836,0,0,0.0949986994315896,0.0791329455033956,0.186638605400248,0.12327331276071,0.00670486763373167,0,0.0361895187741663,0,0.0202875194391622,0.0209903439099425,0,0.0429641252358192,0.00168683888569331,0,0,0,0.0031135531885495,0.0140173065887499,0.00992664477768949,0.0286087817970306,0.00793122683493421,0,0.0234441826014809,0,0,0,0.00199349011052135,0.00178644247629962,0
0.0922034524642367,0,0,0,0.00193804897892572,0.0615661992319858,0.0236693289548894,0,0,0,0,0.0192929278711644,0,0,0,0.0096703206546017,0.0258443266761527,0.0472455036760468,0.0142505271240565,0,0,0.0953131372312076,0.079170514685038,0.187070827411551,0.122996763380019,0.00694531119895146,0,0.0364370072937061,0,0.0200157836989858,0.0207374627471536,0,0.0432081227898112,0.00172091570407122,0,0,0,0.00318828285008963,0.0139564803258724,0.00985368000718024,0.0284308648943415,0.00792798238499005,0,0.0235414051600636,0,0,0,0.00199864625752997,0.00180617634737854,0
0.0921821500134636,0,0,0,0.00192367525660391,0.0615734828203316,0.0237489238678364,0,0,0,0,0.019208342315389,0,0,0,0.00967360469089178,0.0263236936424044,0.045924979782098,0.0144360386755939,0,0,0.0951446141571614,0.079447343999265,0.187206268413742,0.12300847573415,0.00668705455705297,0,0.0360432840175745,0,0.0202635823501198,0.0216960780139832,0,0.0432441091625256,0.00172917342215566,0,0,0,0.00321761671217762,0.0141829900525365,0.00989270813297242,0.0285861730284158,0.00802888303847785,0,0.0229552893419726,0,0,0,0.00193085090825094,0.00174061389285357,0
0.091932717579452,0,0,0,0.0020077318731436,0.0615959119535788,0.0231869214929178,0,0,0,0,0.0191017266688351,0,0,0,0.00966871556668035,0.0269617113980725,0.0475525024471489,0.0142168765671147,0,0,0.0951533710892783,0.0795074757208827,0.186507011694547,0.123030287290547,0.00678225395363384,0,0.0362014988827808,0,0.0201515535160709,0.0207285600551062,0,0.0432900225459425,0.0017129654496062,0,0,0,0.00316189870648486,0.0139205175355557,0.00989210759365771,0.0287183122295039,0.00802946079999443,0,0.0232472835285454,0,0,0,0.00197561780253505,0.00176498605838282,0
0.092667835316629,0,0,0,0.0018230166346877,0.0615508868389879,0.0233207808580198,0,0,0,0,0.0192197349392093,0,0,0,0.00966251522354494,0.0272786039831899,0.0472760103237401,0.0144995096227717,0,0,0.0945218966634963,0.0789679230254045,0.186009716455423,0.123122696469559,0.00657854503236097,0,0.0363748872242792,0,0.0204568452861524,0.020783534795225,0,0.0430946081378812,0.00173869322660364,0,0,0,0.00324013440910727,0.0140621810419334,0.0098173000276425,0.0283093619872657,0.0080614528931503,0,0.0238385533457373,0,0,0,0.00201408926051271,0.00170868697748626,0
0.0917026405859074,0,0,0,0.00188989798684519,0.0615215305878985,0.0229959825240652,0,0,0,0,0.0190460090340031,0,0,0,0.00966561436229106,0.026908761225182,0.0465502201260094,0.0142288556537826,0,0,0.0948047242097329,0.0801861066678551,0.186535081131889,0.123126093851707,0.00681376321766394,0,0.0363663169185135,0,0.0204127875310141,0.0211525464708867,0,0.0431519067966254,0.00174913391092064,0,0,0,0.00316132124127272,0.0137912569099708,0.00988785482009841,0.0287510513311028,0.00799983434919203,0,0.0238264464625245,0,0,0,0.00203150570802987,0.0017427563850166,0
0.0922094383334743,0,0,0,0.00200657459178905,0.0614995677395702,0.0232948641948596,0,0,0,0,0.0192251174549586,0,0,0,0.00968587730045059,0.0261778147725412,0.0470250413906401,0.0142418427851883,0,0,0.0951508048451468,0.0794308947142321,0.18687313725497,0.123158495023344,0.00673293022620043,0,0.0363614288961522,0,0.0200100620766656,0.0207737340712774,0,0.0433065359955086,0.00170985279308099,0,0,0,0.00315962338321658,0.0140947036466927,0.00982394289655733,0.0286938011310251,0.00799212976654657,0,0.0234856353370087,0,0,0,0.00208075261040714,0.00179539676849547,0
0.0916336804589083,0,0,0,0.00196060215821208,0.0616428624089637,0.0233307400013385,0,0,0,0,0.0192010074976869,0,0,0,0.00962881842447658,0.0267114313563178,0.0467082815580547,0.0139899190739907,0,0,0.0948921019217196,0.0799839956775372,0.188415325473506,0.123122903436633,0.00677540724908426,0,0.0352695439440808,0,0.020235721700808,0.0209512557323297,0,0.0432153403861754,0.00172334427690172,0,0,0,0.00321735463196187,0.0138342725165927,0.00980859497697417,0.02846073207831,0.00794830238189609,0,0.0236455366035391,0,0,0,0.00195872190414867,0.00173420216985316,0
0.0926291991966448,0,0,0,0.00216945632369079,0.0616689701316009,0.0235552773679762,0,0,0,0,0.0190565285153901,0,0,0,0.00964580739866383,0.0263850579227384,0.0472031825250948,0.0143120083897342,0,0,0.0944920146671793,0.0789090245047277,0.186331808398315,0.123281320756332,0.00679283261250245,0,0.0359391731561094,0,0.0202288134666891,0.0212013869196127,0,0.0434536987682647,0.00175300630558487,0,0,0,0.0030956743239026,0.0142647324068731,0.00980108936135934,0.0285228259473367,0.00796600393950288,0,0.0235058925850379,0,0,0,0.00207008181982752,0.00176513228930905,0
